Name,Smiles,Standard Type,Standard Value,Activity class
1689,CC1(C)Nc2ccc(-c3csc(C#N)c3)cc2C(C)(C)C1=O,IC50,1100,1
1690,CCOC(=O)c1ccc2c(c1)[C@H]1C=CC[C@@H]1[C@@H](c1ccccc1)N2,IC50,900,0
1691,ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,Potency,50118.7,1
1692,COc1cc(Oc2cccc(C)c2)ccc1C#N,IC50,57,0
1693,CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c([N+](=O)[O-])c1,Potency,35481.3,1
1694,c1cnc2c(c1)ccc1cccnc12,Potency,2818.4,1
1695,CCCCCCCCCCCC[N+](C)(C)CCOc1ccccc1.[Br-],Potency,35481.3,1
1696,C[C@@]1(C(=O)Nc2nccs2)CC2(C#N)c3ccccc3C1c1ccccc12,Ki,10000,1
1697,c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1,Potency,28183.8,1
1698,O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1,Potency,31622.8,1
1699,c1ccc(/N=N/Nc2ccccc2)cc1,Potency,25118.9,1
1700,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1.[Cl-],Potency,50118.7,1
1701,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,Potency,44668.4,1
1702,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,Potency,15848.9,1
1703,Nc1cccc2c(N)cccc12,Potency,100,0
1704,CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1,Potency,35481.3,1
1705,Cn1c(C#N)ccc1-c1ccc(C(=O)C(C)(C)C)cc1,IC50,100,0
1706,CCCN(CC)CC1COC2(CCC(C(C)(C)C)CC2)O1,Potency,12.6,0
1707,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,Potency,44668.4,1
1708,COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,Potency,31622.8,1
1709,Cl.Cl.NCCNc1cccc2ccccc12,Potency,39810.7,1
1710,O=c1cc(-c2ccc([N+](=O)[O-])cc2)oc2cccc(O)c12,IC50,360,0
1711,CC1=CC(=O)CC(C)(C)C1(O)/C=C/C(C)=C\C(=O)O,Potency,631,0
1712,COC(=O)CSc1cc(/N=c2\sc(=O)n3n2CCCC3)c(F)cc1Cl,Potency,50118.7,1
1713,CCOC(=O)C(CC)Oc1ccc2c(C)cc(=O)oc2c1,IC50,5000,1
1714,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,IC50,9,0
1715,CCOCn1c(-c2ccc(Cl)cc2)c(C#N)c(Br)c1C(F)(F)F,Potency,891.3,0
1716,CC1=CC(C)(C)Nc2ccc(-c3cc(F)cc(C#N)c3)cc21,Potency,210,0
1717,CC(C)N(C(=O)COc1nnc(C(F)(F)F)s1)c1ccc(F)cc1,Potency,281.8,0
1718,COc1ccccc1/C=C/C(=O)c1ccccc1O,IC50,3500,1
1719,COc1ccc(F)cc1-c1c[nH]c2c(NC(C)=O)cccc12,Ki,6120,1
1720,COc1ccc(C(c2ccccc2)c2c[nH]c3ccccc23)cc1,Ki,68.9,0
1721,CCCc1c(OCCCCc2nnn[nH]2)ccc(C(C)=O)c1O,Potency,19952.6,1
1722,OC1(C(F)(F)F)c2[nH]c3c(Cl)cc(Cl)cc3c2CCC1(F)F,IC50,100,0
1723,CCOc1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],Potency,707.9,0
1724,COC(=O)c1cc(O)ccc1-c1ccc(C#N)n1C,IC50,330.2,0
1725,COc1ccc2oc(-c3ccccc3OC)cc(=O)c2c1,IC50,6190,1
1726,Nc1ccc(-c2ccccc2)cc1,Potency,1122,1
1727,Cc1ccccc1C(=O)Nc1cccc(OC(C)C)c1,Potency,44668.4,1
1728,COc1cc(Oc2ccccc2C)ccc1C#N,IC50,24,0
1729,c1cc(-c2csc(N3CCOCC3)n2)cs1,IC50,220,0
1730,O=C(c1ccccc1)C(O)c1ccccc1,Potency,79.4,0
1731,c1ccc2nc(-c3ccncc3)ccc2c1,IC50,2260,1
1732,CC1=CC(C)(C)Nc2ccc(-c3cccc(C#N)c3)cc21,Potency,227,0
1733,COc1ccc(F)cc1-c1c(-c2ccccc2)[nH]c2c(NS(C)(=O)=O)cccc12,Ki,905,0
1734,O=C1CC(c2ccccc2O)Oc2ccccc21,IC50,1000,0
1735,C[C@@]1(C(=O)Nc2ccc(C#N)c(C(F)(F)F)c2)CC(C(F)(F)F)=NN1,Ki,630,0
1736,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,Potency,22387.2,1
1737,Cn1c(C#N)ccc1-c1ccc(O)cc1[N+](=O)[O-],IC50,65,0
1738,O=c1cc(-c2ccccc2)oc2ccccc12,IC50,5900,1
1739,Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,Potency,28183.8,1
1740,O=c1c(O)c(-c2ccccc2)oc2ccccc12,IC50,23500,1
1741,Nc1cccc(C(F)(F)F)c1,Potency,125.9,0
1742,CCOC(=O)c1c(C)[nH]c(C)c1-c1ccc([N+](=O)[O-])cc1,IC50,22,0
1743,Cn1c(C#N)ccc1-c1c(Cl)cc(O)cc1Cl,IC50,28.7,0
1744,COc1cc(NS(C)(=O)=O)c2[nH]c(C)c(-c3ccccc3)c2c1,Ki,4060,1
1745,CNc1nc(-c2ccc3ccccc3c2)cs1,IC50,3170,1
1746,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,Potency,35481.3,1
1747,Cc1ncn(-c2csc(N3CCOCC3)n2)c1C,IC50,2420,1
1748,C=C1C=C(C)CC(C)(C)C1Cc1ccc([N+](=O)[O-])c(C)c1,Ki,2698,1
1749,COC(=O)C1=C(C)NC(C)=C(C#N)C1c1ccc(F)cc1Cl,IC50,300,0
1750,Nc1ccn([C@H]2CS[C@@H](CO)O2)c(=O)n1,Potency,10000,1
1751,CCc1nn(C)c(C(=O)NCc2ccc(C(C)(C)C)cc2)c1Cl,Potency,11220.2,1
1752,Cc1c(/N=C2\NC[C@@H]3[C@H](O)CCN23)ccc(C#N)c1Cl,Ki,10,0
1753,OC1(C(F)(F)F)CCCc2c1[nH]c1c(Cl)ccc(Cl)c21,IC50,85,0
1754,N#Cc1ccccc1-c1ccc2c(cnn2-c2ccc(F)cc2)c1,IC50,10000,1
1755,CCOC(=O)C(C)OC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],Potency,31622.8,1
1756,Cn1c(C#N)ccc1-c1ccc(O)cc1,IC50,6.3,0
1757,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,Potency,44668.4,1
1758,CCCNc1cc2[nH]c(=O)cc(C(F)(F)F)c2cc1C,Ki,641,0
1759,c1cc(-c2csc(N3CCOCC3)n2)ccn1,IC50,2940,1
1760,Oc1ccc(C(c2ccc(O)cc2)C(Cl)(Cl)Cl)cc1,Potency,44668.4,1
1761,COc1cc(Sc2c(C)cccc2C)ccc1C#N,IC50,30,0
1762,COc1ccccc1C(=O)/C=C/c1ccccc1[N+](=O)[O-],IC50,600,0
1763,C[C@@]1(C(=O)Nc2nccs2)CC2c3ccccc3C1c1ccccc12,Ki,7400,1
1764,C[C@](O)(CBr)C(=O)Nc1ccc(N)c(C(F)(F)F)c1,Ki,80.9,0
1765,COc1cc(Sc2c(C)cc(C)cc2C)ccc1C#N,IC50,39,0
1766,CCN(CC)c1ccc2c(C)cc(=O)oc2c1,Potency,14125.4,1
1767,CCOP(=O)(NC(C)C)Oc1ccc([S+](C)[O-])c(C)c1,Potency,2,0
1768,c1ccc(OCCSc2nc3ccccc3o2)cc1,IC50,200000,1
1769,COc1c(F)cc(O)cc1-c1csc(N2CCOCC2)n1,IC50,3020,1
1770,O=c1cc(-c2ccc(C(F)(F)F)cc2)oc2cccc(O)c12,IC50,1230.27,1
1771,Cn1c(C#N)ccc1-c1ccc(O)cc1C#N,IC50,6.8,0
1772,CC(C)(C(=O)Nc1nccs1)[C@@H](c1ccccc1)c1ccc(O)c(C#N)c1,Ki,3000,1
1773,Nc1ccccc1C(=O)OCCc1ccccc1,Potency,44668.4,1
1774,CCC1Nc2cc3oc(=O)cc(C(F)(F)F)c3cc2CC1C,IC50,7,0
1775,CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1,Potency,25118.9,1
1776,O=c1[nH]nc(Cc2ccccc2)c2ccccc12,IC50,5370,1
1777,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=O)N1CCCCO,IC50,16,0
1778,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,IC50,5200,1
1779,CC12CCC(C)(O1)[C@@H]1C(=O)N(c3ccc(C#N)n4nccc34)C(=O)[C@@H]12,Ki,18,0
1780,CCc1cn(CCO)c(CC)c1Oc1ccc(C#N)cc1,IC50,5000,1
1781,O=C1[C@H]2C3C=CC(C3)[C@H]2C(=O)N1c1cc(C(F)(F)F)cc(C(F)(F)F)c1,Ki,24,0
1782,CC(C)(C)Sc1ccc(C#N)c(C(F)(F)F)c1,IC50,315,0
1783,Oc1cccc2c1[nH]c1ccc(Br)cc12,IC50,1420,1
1784,c1ccc2c(c1)[nH]c1ccccc12,Potency,50118.7,1
1785,Oc1cc(C(F)(F)F)c2cc3c(cc2n1)NC1(CCCCC1)CC3,Ki,9,0
1786,C[C@@H]1CN(c2ccc3c(n2)NC(=O)CO3)[C@H](c2ccccc2)CO1,IC50,10000,1
1787,CCCCN(C)c1cc(C(F)(F)F)c(C#N)cn1,IC50,3.8,0
1788,CN1CC[C@@H](N(Cc2ccccc2C(F)(F)F)c2ccc(C#N)c(Cl)c2)C1,IC50,250,0
1789,N#Cc1ccc(-c2ccc(O)cc2F)n1CC(=O)O,IC50,10000,1
1790,NS(=O)(=O)c1ccc2c(c1)[C@@H]1C=CC[C@@H]1[C@@H](c1ccc(Br)cc1)N2,IC50,500,0
1791,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,Potency,50118.7,1
1792,N#Cc1ccc(-c2ccc(N3CCOCC3)s2)cc1,IC50,890,0
1793,Cc1cc(-c2ccc3c(c2)NC(=O)CO3)n(-c2ccc(F)cc2)n1,IC50,10000,1
1794,C[C@H]1Cc2c([nH]c3cc(Cl)c(F)cc23)[C@@]2(N1)C(=O)Nc1ccc(Cl)cc12,IC50,30000,1
1795,c1ccc(-c2csc(N3CCOCC3)n2)nc1,IC50,2580,1
1796,Cc1nn(-c2ccc(C#N)c(Cl)c2)c(C)c1Oc1ccc(F)cc1,IC50,110,0
1797,c1ccc2c(c1)c1cccc3ccc4cccc2c4c31,Potency,50118.7,1
1798,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,Potency,25118.9,1
1799,COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,Potency,10000,1
1800,c1ccc2c(c1)Nc1ccccc1S2,Potency,50118.7,1
1801,COC(=O)c1c(-c2ccccc2)c(C)n(Cc2ccccc2)c1C,IC50,130,0
1802,O=c1cc(C(F)(F)F)c2c3c(ccc2[nH]1)NCCO3,IC50,1500,1
1803,C/C=C/C1=CC2=C(CO1)C(=O)[C@]1(C)OC(=O)[C@H](C(O)CCCCC)C1C2,IC50,12000,1
1804,Cc1cccc(C)c1Oc1ccc(C#N)c(C(F)(F)F)c1,IC50,10,0
1805,CC1(C)[C@H](O)CC[C@]2(C)[C@@]3(C)c4[nH]c5ccccc5c4C[C@@H]3CC[C@@]12O,IC50,10000,1
1806,CCc1cc2c(C(F)(F)F)cc(=O)[nH]c2cc1NC,IC50,504,0
1807,CC12CC1(C)C(=O)N(c1cc(Cl)cc(Cl)c1)C2=O,Potency,39810.7,1
1808,CC1(C)C(=O)N(c2ccc(C#N)cc2)C(=S)N1CCCS(N)(=O)=O,IC50,5000,1
1809,CC1(C)CN(CCC#N)C(=O)[C@@H]1Oc1ccc(C#N)c(Cl)c1,IC50,68,0
1810,Cl.Cl.Nc1ccc(-c2ccc(N)c(Cl)c2)cc1Cl,Potency,3548.1,1
1811,Cc1cc(C#N)sc1-c1ccc2c(c1)C(C)(C)C(=O)C(C)(C)N2,IC50,150,0
1812,N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2,Potency,17782.8,1
1813,NC(=O)Nc1nc2ccccc2[nH]1,Potency,39810.7,1
1814,c1ccc(Nc2cccc3ccccc23)cc1,Potency,19952.6,1
1815,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,Potency,6309.6,1
1816,NC(=O)N1c2ccccc2C=Cc2ccccc21,Potency,7943.3,1
1817,N#Cc1ccc(N2CCC(O)C2)cc1Cl,IC50,82,0
1818,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1.O=S(=O)(O)CCO,Potency,39810.7,1
1819,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,Potency,14125.4,1
1820,CO/N=C(/C(=O)OC)c1ccccc1CO/N=C(\C)c1cccc(C(F)(F)F)c1,Potency,14125.4,1
1821,C[C@@H]1Cc2c(Cl)cc(C(=O)N[C@@H](Cc3ccccc3)C(=O)O)c(O)c2C(=O)O1,Potency,12589.3,1
1822,O=[N+]([O-])c1ccc2c3c(cccc13)CC2,Potency,44668.4,1
1823,Cn1c(C#N)ccc1-c1c(F)cc(O)cc1C#N,IC50,67.4,0
1824,Cc1ccc2c(c1[N+](=O)[O-])C(=O)c1ccccc1C2=O,Potency,1000,0
1825,c1ccc(-c2csc(N3CCCCC3)n2)cc1,IC50,690,0
1826,CC1(C)[C@H](NC(=O)c2cnc3ncccn23)C(C)(C)[C@H]1Oc1ccc(C#N)c(Cl)c1,IC50,16,0
1827,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,Potency,12589.3,1
1828,O=C(c1ccccc1)c1ccc(O)c(O)c1O,Potency,25118.9,1
1829,CCCN(CCC)c1cc(C(F)(F)F)c(C#N)cn1,IC50,78,0
1830,c1ccc(-c2csc(N3CCSCC3)n2)cc1,IC50,620,0
1831,CC[Si](CC)(c1ccc(O)c(C)c1)c1ccc(OC[C@H](O)C(C)(C)C)c(C)c1,IC50,10000,1
1832,CC(C)c1ccc2c(c1O)CC[C@H]1C3=C(CC[C@]21C)C(=O)OC3,IC50,260,0
1833,O=C1[C@@H]2C3CCC(O3)[C@@H]2C(=O)N1c1ccc(Cl)c([N+](=O)[O-])c1,Ki,692,0
1834,O=C1[C@H]2C3C=CC(C3)[C@H]2C(=O)N1c1cc(Cl)cc(Cl)c1,Ki,6,0
1835,CC1(C)C=Cc2cc3c(C(F)(F)F)cc(O)nc3cc2N1,IC50,27,0
1836,CC1=CC(C)(C)Nc2cc3nc(O)cc(C)c3cc21,IC50,36,0
1837,Cc1c(C#N)c(-c2ccc(C#N)cc2)c(C)n1Cc1ccc(Cl)nc1,IC50,9,0
1838,Oc1cccc2c1[nH]c1ccc(Cl)c(Cl)c12,IC50,15,0
1839,CCC(C)N(C)c1cc(C(F)(F)F)c(C#N)cn1,IC50,7,0
1840,Cc1c(N2C(=O)[C@@H]3C[C@H](O)CN3S2(=O)=O)ccc(C#N)c1Cl,Ki,44,0
1841,Cc1c(N2C(C)[C@@H]3[C@@H](O)CCN3S2(=O)=O)ccc(C#N)c1Cl,Ki,20,0
1842,CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1,Potency,44668.4,1
1843,CSC1=N[C@@](C)(c2ccccc2)C(=O)N1Nc1ccccc1,Potency,12589.3,1
1844,Fc1ccc(-c2csc(N3CCSCC3)n2)cc1,IC50,1590,1
1845,Cc1ccccc1Oc1ccc(C#N)cc1Cl,IC50,46,0
1846,Cc1cc(-c2c(C)nn(C)c2-c2ccc(F)cc2)cc2c1OCC(=O)N2,IC50,10000,1
1847,CC(C=O)Cc1ccc(C(C)(C)C)cc1,Potency,31622.8,1
1848,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,Potency,3162.3,1
1849,Cc1ccc(CN(C(=O)c2cc3cccc(F)c3[nH]2)C(C)C)o1,IC50,1000,0
1850,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,Potency,11220.2,1
1851,CC(COc1ccccc1)N(CCCl)Cc1ccccc1.Cl,Potency,89125.1,1
1852,Cc1cc(C#N)sc1-c1ccc2c(c1)C(C)CC(C)(C)N2,IC50,45,0
1853,O=C1COc2ccc(N3CCOC[C@H]3c3ccccc3)cc2N1,IC50,10000,1
1854,CC1CCc2c([nH]c3ccc(Cl)c(Cl)c23)C1(O)C(F)(F)F,IC50,400,0
1855,Cc1cccc(C)c1Cc1n[nH]c(=O)c2ccccc12,IC50,1380,1
1856,Cc1cc2c(C(F)(F)F)cc(=O)[nH]c2cc1NCC(C)C,IC50,301,0
1857,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,Potency,199.5,0
1858,O=C(/C=C/c1ccccc1)c1cc(Cl)ccc1O,IC50,1510,1
1859,Cn1c(C#N)ccc1-c1cc(F)c(O)cc1F,IC50,85.8,0
1860,Oc1ccc2nc(N3CCOCC3)sc2c1,IC50,7410,1
1861,CC(C)N1C(=O)N(c2ccccc2)CS/C1=N\C(C)(C)C,Potency,28183.8,1
1862,COc1cc(Sc2ccccc2OC)ccc1C#N,IC50,20,0
1863,CCCCCOC(=O)COc1cc(N2C(=O)C3=C(CCCC3)C2=O)c(F)cc1Cl,Potency,6309.6,1
1864,Cc1ccccc1[S+]([O-])c1ccc(C#N)cc1Cl,IC50,10000,1
1865,Cn1c(C#N)ccc1-c1c(F)cc(O)cc1F,IC50,1.6,0
1866,Cc1c(C#N)c(Cl)nc2c3c(sc12)NC(=O)CC3c1ccccc1Cl,IC50,1995.26,1
1867,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,Potency,35.5,0
1868,NS(=O)(=O)c1cccc2cc(SCCOc3ccccc3)[nH]c12,IC50,1500,1
1869,Cc1cccc(SCc2cc(=O)oc3cc(O)ccc23)n1,IC50,50000,1
1870,O=C1[C@H]2[C@@H]3C[C@@H](CN3C(=O)c3ccccc3)N2C(=O)N1c1ccc([N+](=O)[O-])cc1,Ki,10,0
1871,Cc1cc(-c2ccc3c(c2)NC(=O)CO3)n(-c2ccccc2)n1,IC50,10000,1
1872,Oc1ccc(Cl)cc1Cc1ccccc1,Potency,44668.4,1
1873,CC1COc2cc3[nH]c(=O)cc(C(F)(F)F)c3cc2N1,Ki,113,0
1874,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,Potency,14.1,0
1875,C/C(=C1/c2ccccc2COc2ccccc21)c1cccc(NS(C)(=O)=O)c1,Ki,5.98,0
1876,CCCCOC(=O)[C@@H](C)Oc1ccc(Oc2ccc(C#N)cc2F)cc1,Potency,1258.9,1
1877,C[C@@H](Nc1cc(C(F)(F)F)c(C#N)cn1)c1ccccc1,IC50,4926,1
1878,CC1CC(C)(C)Nc2ccc3c(c21)COc1ccc([N+](=O)[O-])cc1-3,IC50,63,0
1879,Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1,Potency,39810.7,1
1880,COc1cc(-c2ccccc2O)ccc1C#N,IC50,20.1,0
1881,Cc1ccc(-c2c(C)noc2C)cc1Nc1ccc(C#N)c(Cl)c1,IC50,641.3,0
1882,CC1(C)CCC[C@]2(C)c3cc4c(C(F)(F)F)cc(O)nc4cc3N[C@H]12,IC50,51,0
1883,CS(=O)(=O)c1c(F)cccc1-c1csc(N2CCOCC2)n1,IC50,3560,1
1884,C[C@H]1Nc2cc3c(cc2[C@H]1C)c(C(F)(F)F)cc(=O)n3C,Ki,10,0
1885,CN1C(=O)C2C=CC1[C@@H]1C(=O)N(c3ccc([N+](=O)[O-])c4ccccc34)C(=O)[C@H]21,Ki,115,0
1886,CC(C)Sc1ccc(C#N)c(C(F)(F)F)c1,IC50,20,0
1887,Cn1c(C#N)ccc1-c1ccc(O)cc1S(C)(=O)=O,IC50,1465.9,1
1888,C=C1C[C@H](C)C[C@@H](C)[C@@H]1Cc1cc(OC)c(Br)cc1O,Ki,1139,1
1889,COC(=O)C1=C(C(F)(F)F)NC(C)=C(C#N)C1c1ccc(F)cc1Cl,IC50,800,0
1890,Nc1nc(-c2ccc3ccccc3c2)cs1,IC50,9160,1
1891,O=[N+]([O-])c1c2ccccc2cc2ccccc12,Potency,39810.7,1
1892,C=C1C=C(C)CC(C)(C)C1Cc1ccc2nonc2c1,Ki,10000,1
1893,O=C1[C@H]2C3C=CC(C3)[C@H]2C(=O)N1c1ccc(Br)c(C(F)(F)F)c1,Ki,0.6,0
1894,CC(C)(O)c1cn(-c2ccc(Cl)c(C(F)(F)F)c2)nn1,IC50,49000,1
1895,COc1cc(NS(C)(=O)=O)c2[nH]c(C)c(-c3cc(F)ccc3OC)c2c1,Ki,1120,1
1896,Cn1c(C#N)ccc1-c1ccc(O)c(F)c1F,IC50,36.8,0
1897,Cc1c2c(cc3c(C(F)(F)F)cc(O)nc13)C(C)CC(C)(C)N2,IC50,22,0
1898,CN1C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=O)[C@@]1(C)c1ccc(O)cc1,IC50,9.6,0
1899,O=[N+]([O-])c1ccc(Oc2ccc(C(F)(F)F)cc2[N+](=O)[O-])cc1,Potency,19952.6,1
1900,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,Potency,15848.9,1
1901,COc1cccc(C(=O)Nc2ccc(Oc3ccc(O)cc3)c(C)c2)c1,IC50,43,0
1902,CC[Si](CC)(c1ccc(O)c(C)c1)c1ccc(O)c(C)c1,IC50,1900,1
1903,Cc1c(N2C(NC#N)N3CC[C@H](O)[C@H]3[C@@H]2C)ccc(C#N)c1Cl,Ki,17,0
1904,Cc1cc(-c2ccc(N)c(C)c2)ccc1N,Potency,35481.3,1
1905,CC12CCC(C)(O1)[C@@H]1C(=O)N(c3ccc([N+](=O)[O-])c(C(F)(F)F)c3)C(=O)[C@@H]12,IC50,11,0
1906,O=C(/C=C/c1ccccc1O)c1cc(Br)cc(Br)c1O,IC50,2870,1
1907,O=c1cc(C(F)(F)F)c2ccc(N(CC(F)(F)F)CC(F)(F)F)cc2o1,IC50,63,0
1908,Cc1ccccc1Sc1ccc(C#N)cc1Cl,IC50,43,0
1909,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,Potency,501.2,0
1910,O=C(O)c1ccc(N2CCCC2)c2ccccc12,IC50,10000,1
1911,CC12CCC(C)(O1)[C@@H]1C(=O)N(c3ccc([N+](=O)[O-])c4c(Br)cccc34)C(=O)[C@@H]12,Ki,17,0
1912,CC1(C)NC(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C1=O,IC50,6,0
1913,Cc1ccccc1OCCSc1nc2ccccc2[nH]1,IC50,19000,1
1914,Cc1c(NS(C)(=O)=O)cccc1N(Cc1ccccc1)Cc1ccc(Cl)cc1F,IC50,300,0
1915,Cc1c(C#N)c(-c2ccc(C#N)cc2)c(C)n1Cc1ccc(C(=O)O)cc1,IC50,1.4,0
1916,O=c1[nH]nc(Cc2ccccc2[N+](=O)[O-])c2ccccc12,IC50,530,0
1917,c1ccc(Nc2ccc3ccccc3c2)cc1,Potency,22387.2,1
1918,O=C(N(CC(F)(F)F)c1ccc2[nH]c(=O)cc(C(F)(F)F)c2c1)C(F)(F)F,IC50,4.1,0
1919,Oc1c(Br)ccc2c1[nH]c1cc(Cl)c(Cl)cc12,IC50,34,0
1920,CC1CC(C)(C)Nc2cc3c(cc21)c(C(F)(F)F)cc(=O)n3C,Ki,46,0
1921,CC1=CC(C)(C)Nc2cc3nc(O)cc(C(F)(F)F)c3cc21,IC50,28,0
1922,Cc1nn(-c2ccc(C#N)cc2Cl)c(C)c1Cc1ccc(F)cc1,IC50,820,0
1923,CC[C@@H]1C[C@](O)(C(F)(F)F)[C@@H](Nc2cccc3[nH]c(=O)ccc23)c2cc(F)c(F)c(O)c21,IC50,1000,0
1924,CN(Cc1cccs1)C(=O)c1cc2ccc(F)cc2[nH]1,IC50,3380,1
1925,N#Cc1ccc(N2CCCC2)c2ccccc12,IC50,2.5,0
1926,CCCC[Si](CCCC)(c1ccc(O)c(C)c1)c1ccc(O)c(C)c1,IC50,8200,1
1927,COc1ccc(F)cc1C(C)(C)CC(O)(CNC(=O)c1cnn(-c2ccc(F)cc2)c1N)C(F)(F)F,IC50,1000,0
1928,Cc1cc(=O)oc2cc(OC(C)C(=O)c3ccccc3)ccc12,IC50,5090,1
1929,O=C(/C=C/c1ccc(O)cc1)c1cc(Cl)ccc1O,IC50,5920,1
1930,N#Cc1ccc(O[C@@H]2CCCC[C@H]2C#N)cc1C(F)(F)F,IC50,12,0
1931,C=C(C)C[C@@](O)([C@@H](Nc1cccc2c(=O)[nH]ccc12)c1cc(Br)ccc1O)C(F)(F)F,IC50,1000,0
1932,O=[N+]([O-])c1ccc(N2CCCC2)c2ccccc12,IC50,2.5,0
1933,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2.[Cl-],Potency,31622.8,1
1934,N#Cc1cc(C(F)(F)F)c2[nH]c3c(c2c1)CCCC3(O)C(F)(F)F,IC50,390,0
1935,OCCN1CCc2c([nH]c3ccccc23)C1c1ccc(Cl)cc1,IC50,31622.78,1
1936,Cc1cc(C)cc(Nc2cc(C(=O)N3CCCC3)n(C)c2)c1,Ki,3100,1
1937,CC[n+]1c(-c2ccccc2)c2cc(N)ccc2c2ccc(N)cc21.[Br-],Potency,1000,0
1938,Oc1ccc(-c2nc(-c3c[nH]c4ccccc34)cs2)cc1,IC50,5050,1
1939,Cc1cc(-c2ccc([N+](=O)[O-])cc2)c(C)n1Cc1ccccc1,IC50,6.7,0
1940,Nc1ccccc1-c1csc(N2CCOCC2)n1,IC50,1380,1
1941,NS(=O)(=O)c1ccc(OCCSc2nc3ccccc3[nH]2)cc1,IC50,62000,1
1942,CCCN(CC1CC1)c1cc(C(F)(F)F)c(C#N)cn1,IC50,0.8,0
1943,CC1=CC(C)(C)Nc2c1cc1c(C(F)(F)F)cc(O)nc1c2C,IC50,23,0
1944,Cn1ncc(-c2ccc3c(c2)NC(=O)CO3)c1-c1ccc(F)cc1,IC50,10000,1
1945,CC(C)(O)c1cn(-c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)nn1,IC50,45000,1
1946,N#Cc1ccc2[nH]c3c(O)cccc3c2c1,IC50,4600,1
1947,O=C1CC(c2ccccc2)Oc2ccccc21,IC50,20000,1
1948,C[C@H]1c2c(cc(F)c(-c3cccc4cc[nH]c34)c2F)NC(C)(C)[C@@H]1O,Ki,1430,1
1949,Cl.Nc1c2ccccc2nc2ccccc12.O,Potency,11220.2,1
1950,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,Potency,50118.7,1
1951,O=c1[nH]nc(Cc2c(F)cccc2F)c2ccccc12,IC50,3760,1
1952,Cl.Nc1c2c(nc3ccccc13)CCCC2,Potency,44.7,0
1953,O=c1cc(C(F)(F)F)c2cc3c(cc2[nH]1)OCCN3,IC50,296,0
1954,FC(F)(F)[C@H]1CN(c2nc(-c3ccccc3)cs2)CCO1,IC50,160,0
